Drill Listing
=============
Drill: .01  Tool: 1  Feed: 95  Speed: 300
X 6000  Y 112500
X 6500  Y 149500
X 78500  Y 185000
X 6500  Y 216000
X 49800  Y 235200
X 77000  Y 249000
X 57000  Y 249000
X 46000  Y 261000
X 61500  Y 264500
X 100500  Y 264000
X 85000  Y 261000
X 124000  Y 261000
X 117000  Y 249000
X 97000  Y 249000
X 126000  Y 205000
X 120000  Y 202000
X 126000  Y 198000
X 119000  Y 180000
X 103000  Y 175000
X 109500  Y 174500
X 85000  Y 172000
X 81000  Y 167000
X 129500  Y 164000
X 129500  Y 158500
X 145500  Y 116000
X 140000  Y 144000
X 169000  Y 150500
X 176500  Y 176000
X 160000  Y 183000
X 170000  Y 185000
X 144500  Y 195500
X 169500  Y 197000
X 152000  Y 197000
X 159000  Y 201000
X 156000  Y 249000
X 175000  Y 249000
X 136000  Y 249000
X 164000  Y 261000
X 140000  Y 264500
X 179500  Y 264500
X 219000  Y 264500
X 203000  Y 261000
X 215000  Y 249000
X 195000  Y 249000
X 210500  Y 224000
X 185500  Y 209500
X 194500  Y 209000
X 218000  Y 196000
X 197500  Y 193000
X 198000  Y 179000
X 189000  Y 177000
X 195500  Y 163500
X 226000  Y 116000
X 247500  Y 190000
X 254000  Y 249000
X 234000  Y 249000
X 273000  Y 249000
X 243000  Y 261000
X 258500  Y 264500
X 281900  Y 267400

Drill: .02  Tool: 2  Feed: 197  Speed: 550
X 45000  Y 278500
X 65000  Y 279000
X 84000  Y 279000
X 104000  Y 279000
X 49409  Y 305606
X 69094  Y 305606
X 88779  Y 305606
X 167519  Y 305803
X 108464  Y 305606
X 128149  Y 305606
X 147834  Y 305606
X 143000  Y 279000
X 164000  Y 279000
X 124000  Y 279000
X 183000  Y 279000
X 202000  Y 279000
X 222000  Y 279000
X 242000  Y 279000
X 187204  Y 305606
X 246259  Y 305606
X 206889  Y 305803
X 226574  Y 305803
X 262007  Y 303637
X 261000  Y 279000

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 23622  Y 130212
X 15722  Y 130212
X 23622  Y 138112
X 15722  Y 138112
X 23622  Y 146012
X 15722  Y 146012
X 23622  Y 153912
X 15722  Y 153912
X 23622  Y 161812
X 15722  Y 161812
X 23622  Y 169712
X 15722  Y 169712
X 23622  Y 177612
X 15722  Y 177612
X 23622  Y 238000
X 15722  Y 238000
X 23622  Y 245900
X 15722  Y 245900
X 23622  Y 253800
X 15722  Y 253800
X 23622  Y 261700
X 15722  Y 261700
X 23622  Y 269600
X 15722  Y 269600
X 23622  Y 277500
X 15722  Y 277500
X 23622  Y 285400
X 15722  Y 285400
X 68000  Y 169874
X 140000  Y 169874
X 140000  Y 162000
X 68000  Y 162000
X 68000  Y 154126
X 140000  Y 154126
X 158500  Y 154126
X 176000  Y 154126
X 158500  Y 162000
X 176000  Y 162000
X 158500  Y 169874
X 176000  Y 169874

Drill: .03819  Tool: 4  Feed: 197  Speed: 550
X 163000  Y 38000
X 173000  Y 38000
X 168000  Y 48000
X 178000  Y 48000
X 188000  Y 48000
X 198000  Y 48000
X 251000  Y 48000
X 183000  Y 38000
X 246000  Y 38000
X 193000  Y 38000
X 256000  Y 38000
X 266000  Y 38000
X 276000  Y 38000
X 271000  Y 48000
X 261000  Y 48000
X 281000  Y 48000

Drill: .056  Tool: 5  Feed: 107  Speed: 550
X 49212  Y 331000
X 62992  Y 331000
X 76771  Y 331000
X 90551  Y 331000
X 104330  Y 331000
X 118110  Y 331000
X 131889  Y 331000
X 145669  Y 331000
X 159448  Y 331000
X 173228  Y 331000
X 187007  Y 331000
X 200787  Y 331000
X 214566  Y 331000
X 228346  Y 331000
X 242125  Y 331000
X 255905  Y 331000

Drill: .063  Tool: 6  Feed: 89  Speed: 550
X 50000  Y 95500
X 88500  Y 95500
X 50000  Y 125000
X 89000  Y 125000
X 50000  Y 154000
X 101000  Y 165000
X 102000  Y 207000
X 122500  Y 125000

Drill: .06496  Tool: 7  Feed: 89  Speed: 550
X 150000  Y 25000
X 211000  Y 25000
X 233000  Y 25000
X 294000  Y 25000

Drill: .07  Tool: 8  Feed: 81  Speed: 550
X 297500  Y 95000
X 10000  Y 305000

Drill: .12795  Tool: 9  Feed: 35  Speed: 794
X 158000  Y 13000
X 203000  Y 13000
X 241000  Y 13000
X 286000  Y 13000

Drill: .187  Tool: 10  Feed: 35  Speed: 1033
X 19500  Y 75500
X 19685  Y 323125
X 286000  Y 323126
X 286000  Y 75500

End of Listing
